

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 18:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2069 ;;  product         1    2[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         1       0       0       0       0
  2080 ;;      Locals:         2       0       0       0       0
  2081 ;;      Temps:          1       0       0       0       0
  2082 ;;      Totals:         4       0       0       0       0
  2083 ;;Total ram usage:        4 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_isr
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function ___bmul
  2094  042D                     ___bmul:
  2095                           
  2096                           ;incstack = 0
  2097                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2098                           ;___bmul@multiplier stored from wreg
  2099  042D  00F3               	movwf	___bmul@multiplier
  2100  042E                     i1l1264:
  2101  042E  01F2               	clrf	___bmul@product
  2102  042F                     i1l1266:
  2103  042F  1C73               	btfss	___bmul@multiplier,0
  2104  0430  2C32               	goto	u38_21
  2105  0431  2C33               	goto	u38_20
  2106  0432                     u38_21:
  2107  0432  2C37               	goto	i1l1270
  2108  0433                     u38_20:
  2109  0433                     i1l1268:
  2110  0433  0870               	movf	___bmul@multiplicand,w
  2111  0434  00F1               	movwf	??___bmul
  2112  0435  0871               	movf	??___bmul,w
  2113  0436  07F2               	addwf	___bmul@product,f
  2114  0437                     i1l1270:
  2115  0437  1003               	clrc
  2116  0438  0DF0               	rlf	___bmul@multiplicand,f
  2117  0439                     i1l1272:
  2118  0439  1003               	clrc
  2119  043A  0CF3               	rrf	___bmul@multiplier,f
  2120  043B  0873               	movf	___bmul@multiplier,w
  2121  043C  1D03               	btfss	3,2
  2122  043D  2C3F               	goto	u39_21
  2123  043E  2C40               	goto	u39_20
  2124  043F                     u39_21:
  2125  043F  2C2F               	goto	i1l1266
  2126  0440                     u39_20:
  2127  0440                     i1l1274:
  2128  0440  0872               	movf	___bmul@product,w
  2129  0441                     i1l276:
  2130  0441  0008               	return
  2131  0442                     __end_of___bmul:
  2132  007E                     btemp	set	126	;btemp
  2133  007E                     wtemp0	set	126
  2134                           
  2135                           	psect	config
  2136                           
  2137                           ;Config register CONFIG1 @ 0x2007
  2138                           ;	Oscillator Selection bits
  2139                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2140                           ;	Watchdog Timer Enable bit
  2141                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2142                           ;	Power-up Timer Enable bit
  2143                           ;	PWRTE = OFF, PWRT disabled
  2144                           ;	RE3/MCLR pin function select bit
  2145                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2146                           ;	Code Protection bit
  2147                           ;	CP = OFF, Program memory code protection is disabled
  2148                           ;	Data Code Protection bit
  2149                           ;	CPD = OFF, Data memory code protection is disabled
  2150                           ;	Brown Out Reset Selection bits
  2151                           ;	BOREN = OFF, BOR disabled
  2152                           ;	Internal External Switchover bit
  2153                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2154                           ;	Fail-Safe Clock Monitor Enabled bit
  2155                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2156                           ;	Low Voltage Programming Enable bit
  2157                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2158                           ;	In-Circuit Debugger Mode bit
  2159                           ;	DEBUG = 0x1, unprogrammed default
  2160  2007                     	org	8199
  2161  2007  20D4               	dw	8404
  2162                           
  2163                           ;Config register CONFIG2 @ 0x2008
  2164                           ;	Brown-out Reset Selection bit
  2165                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2166                           ;	Flash Program Memory Self Write Enable bits
  2167                           ;	WRT = OFF, Write protection off
  2168  2008                     	org	8200
  2169  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      6      50
    BANK1            80      0      39
    BANK3            96      0      94
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 51
		 -> Error2(BANK0[35]), Opcion(BANK1[39]), Error1(BANK3[51]), Pregunta(BANK3[43]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 51
		 -> Error2(BANK0[35]), Opcion(BANK1[39]), Error1(BANK3[51]), Pregunta(BANK3[43]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     450
                                              4 BANK0      2     2      0
                              _setup
                             _strlen
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     450
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     418
                                              4 COMMON     6     6      0
                             ___bmul
                          _asciiAnum
 ---------------------------------------------------------------------------------
 (3) _asciiAnum                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _strlen

 _isr (ROOT)
   ___bmul
   _asciiAnum

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5E       9       97.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C5      12        0.0%
ABS                  0      0      C5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 20 18:17:16 2021

                      _i 0047                        pc 0002           ___bmul@product 0072  
                     _u0 007D                       _u1 007C                       _u2 004A  
                     fsr 0004                      l132 012D                      l118 008D  
                    l148 03C2                      l704 042C                      u800 00DA  
                    u801 00D9                      u730 0424                      u810 00F9  
                    u731 0423                      u811 00F8                      u900 01A1  
                    u820 0101                      u740 0061                      u901 01A0  
                    u821 0100                      u805 00D6                      u741 0060  
                    u910 01AB                      u830 0107                      u750 0067  
                    u911 01AA                      u831 0106                      u815 00F5  
                    u751 0066                      u840 0129                      u760 0089  
                    u841 0128                      u761 0088                      u850 0148  
                    u770 00A8                      u851 0147                      u771 00A7  
                    u860 0150                      u780 00B2                      u861 014F  
                    u845 0125                      u781 00B1                      u765 0085  
                    u870 0156                      u790 00B8                      u871 0155  
                    u855 0144                      u791 00B7                      u775 00A4  
                    u927 0056                      u880 0178                      u881 0177  
                    u890 0197                      u891 0196                      u885 0174  
                    u895 0193                      _isr 01B1                      fsr0 0004  
                    indf 0000                     l1220 0394                     l1230 03A9  
                   l1222 03A0                     l1240 03B5                     l1232 03AC  
                   l1224 03A6                     l1250 03C0                     l1242 03B6  
                   l1234 03B0                     l1226 03A7                     l1252 03C1  
                   l1244 03B9                     l1236 03B1                     l1228 03A8  
                   l1246 03BA                     l1238 03B4                     l1248 03BD  
                   l1600 0112                     l1602 0114                     l1610 0149  
                   l1540 0414                     l1620 0163                     l1612 0150  
                   l1604 0129                     l1542 041A                     l1622 0178  
                   l1614 0156                     l1606 0133                     l1550 0050  
                   l1544 0424                     l1624 017A                     l1616 0159  
                   l1560 0072                     l1632 0198                     l1552 005B  
                   l1538 040D                     l1634 01A1                     l1626 017C  
                   l1618 0161                     l1562 0074                     l1554 0061  
                   l1570 00AB                     l1636 01A7                     l1628 0182  
                   l1580 00C5                     l1572 00B2                     l1564 0089  
                   l1556 0067                     l1548 004B                     l1638 01AB  
                   l1582 00DA                     l1574 00B8                     l1558 006A  
                   l1566 0093                     l1584 00DC                     l1576 00BB  
                   l1592 00FA                     l1568 00A8                     l1594 0101  
                   l1586 00DE                     l1578 00C3                     l1596 0107  
                   l1588 00E4                     l1598 010A                     ?_isr 0070  
                   i1l92 02EE                     _data 004B                     _main 004B  
                   btemp 007E                     start 000E        ___bmul@multiplier 0073  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l108 02EE                    i1l153 0393                    i1l276 0441  
                  _RCREG 001A                    u40_20 01B7                    u40_21 01B6  
                  u41_20 01BD                    u41_21 01BC                    u50_20 027B  
                  u42_20 01CC                    u50_21 027A                    u42_21 01CB  
                  _SPBRG 0099                    u51_20 0291                    u43_20 01DE  
                  u51_21 0290                    u43_21 01DD                    _PORTA 0005  
                  _PORTB 0006                    u52_20 02A1                    u44_20 01EB  
                  u52_21 02A0                    u44_21 01EA                    u53_20 02B3  
                  u45_20 01F2                    u53_21 02B2                    u45_21 01F1  
                  u38_20 0433                    u54_20 02E9                    u46_20 0208  
                  u38_21 0432                    u54_21 02E8                    u46_21 0207  
                  u39_20 0440                    u47_20 0221                    u39_21 043F  
                  u47_21 0220                    u48_20 0233                    u48_21 0232  
                  u49_20 0274                    u49_21 0273                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 0394  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01B1                   ??_main 0050  
                 ?_setup 0070                   _ANSELH 0189                   i1l1200 0367  
                 i1l1300 01F9                   i1l1206 0369                   i1l1214 036B  
                 i1l1150 0356                   i1l1310 021B                   i1l1302 0202  
                 i1l1152 0357                   i1l1320 0233                   i1l1304 0208  
                 i1l1170 035D                   i1l1322 0237                   i1l1306 020D  
                 i1l1330 0255                   i1l1164 035B                   i1l1340 0282  
                 i1l1316 0222                   i1l1308 0212                   i1l1332 0265  
                 i1l1270 0437                   i1l1182 0361                   i1l1158 0359  
                 i1l1350 029B                   i1l1342 028B                   i1l1326 0252  
                 i1l1318 022D                   i1l1334 026E                   i1l1272 0439  
                 i1l1264 042E                   i1l1176 035F                   i1l1360 02B3  
                 i1l1336 0274                   i1l1280 01B7                   i1l1274 0440  
                 i1l1266 042F                   i1l1194 0365                   i1l1362 02B7  
                 i1l1370 02D2                   i1l1338 027B                   i1l1282 01BD  
                 i1l1268 0433                   i1l1188 0363                   i1l1356 02A2  
                 i1l1348 0292                   i1l1700 025A                   i1l1292 01DF  
                 i1l1284 01C1                   i1l1702 02D7                   i1l1358 02AD  
                 i1l1374 02E2                   i1l1286 01CC                   i1l1294 01E3  
                 i1l1278 01B1                   i1l1704 0373                   i1l1376 02E9  
                 i1l1296 01EB                   i1l1288 01D1                   i1l1298 01F2  
                 _SPBRGH 009A                   _Error1 0190                   _Error2 0020  
                 _Opcion 00A0                   ___bmul 042D                   _estado 0043  
                 _portEs 0049                   _strlen 040D                   saved_w 007E  
__end_of__initialization 0047      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 03EA             __pidataBANK1 03C3             __pidataBANK3 02F7  
          __end_of_setup 03C3       __size_of_asciiAnum 003F                  ??_setup 004C  
             __pbssBANK0 0043               __pmaintext 004B                  ?___bmul 0070  
             __pintentry 0004           asciiAnum@valor 0072                  ?_strlen 004C  
      __end_of_asciiAnum 0394          __size_of___bmul 0015                  _bandera 007A  
                __ptext1 040D                  __ptext2 0394                  __ptext3 01B1  
                __ptext4 0355                  __ptext5 042D          __size_of_strlen 0020  
           __size_of_isr 0146     end_of_initialization 0047                _RCSTAbits 0018  
                strlen@s 004C                _TXSTAbits 0098           __end_of___bmul 0442  
            _BAUDCTLbits 0187           __end_of_strlen 042D      start_initialization 0011  
            __end_of_isr 02F7                 ??___bmul 0071               init_fetch0 0442  
            __pdataBANK0 0020              __pdataBANK1 00A0              __pdataBANK3 0190  
               ??_strlen 004E              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 004C                _asciiAnum 0355           __size_of_setup 002F  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_asciiAnum 0070                 _Pregunta 01C3                 _bandera2 0045  
          __size_of_main 0166              ??_asciiAnum 0070               _INTCONbits 000B  
               init_ram0 0446                 intlevel1 0000               _OSCCONbits 008F  
               strlen@cp 004E  
